CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
INFORMATION: StructureDefinition.snapshot.element[86].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[88].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[89].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.differential.element[19].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-antecedents-familiaux to 0.1.0
ERROR: StructureDefinition/fr-cda-section-antecedents-familiaux: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-section-antecedents-familiaux: StructureDefinition.snapshot.element[34]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
INFORMATION: Resource: The resource StructureDefinition/fr-cda-section-antecedents-familiaux could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-section-habitus-mode-de-vie.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Section to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[12].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[20].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[24].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[25].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[27].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[29].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[29].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[30].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[31].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[32].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[32].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[32].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[33].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[34].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/xs-ID to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[35].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[35].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[36].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[36].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActMood to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[39].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[39].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[40].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[41].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[41].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[41].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[42].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[43].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[44].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[45].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[46].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[53].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[58].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[58].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[60].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[61].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[61].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[62].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[63].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[65].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[67].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[67].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[68].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[71].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-habitus-mode-de-vie to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[79].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[79].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[81].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Section to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[82].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[82].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[83].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[84].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[85].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[85].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[85].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[86].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[88].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[89].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.differential.element[19].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-habitus-mode-de-vie to 0.1.0
ERROR: StructureDefinition/fr-cda-section-habitus-mode-de-vie: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-section-habitus-mode-de-vie: StructureDefinition.snapshot.element[34]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
INFORMATION: Resource: The resource StructureDefinition/fr-cda-section-habitus-mode-de-vie could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-fr-cda-section-resultats.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Section to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[1].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[3].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[4].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[5].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[7].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[8].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[11].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[12].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[13].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[14].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[16].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/xs-ID to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[17].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[18].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[18].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDAActMood to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[21].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[22].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[23].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[24].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[25].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[26].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[27].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[28].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[35].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[40].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[40].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[42].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/InfrastructureRoot to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[43].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[43].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[44].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[45].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[46].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[46].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[46].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[47].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[49].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[49].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[50].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[55].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-resultats to 0.1.0
INFORMATION: StructureDefinition.snapshot.element[61].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[61].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[63].constraint[0].source: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/Section to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[64].binding.valueSet: Pinned the version of http://hl7.org/cda/stds/core/ValueSet/CDANullFlavor to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[65].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[66].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[67].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/oid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[67].type[0].profile[1]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/uuid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[67].type[0].profile[2]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/ruid to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[68].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/st-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[70].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/cs-simple to 2.0.3-sd
INFORMATION: StructureDefinition.snapshot.element[71].type[0].profile[0]: Pinned the version of http://hl7.org/cda/stds/core/StructureDefinition/bl-simple to 2.0.3-sd
INFORMATION: StructureDefinition.differential.element[13].type[0].profile[0]: Pinned the version of https://interop.esante.gouv.fr/ig/cda/document-core/StructureDefinition/fr-cda-resultats to 0.1.0
ERROR: StructureDefinition/fr-cda-section-resultats: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
